tax_id,Org_name,GeneID,CurrentID,Status,Symbol,Aliases,description,other_designations,map_location,chromosome,genomic_nucleotide_accession.version,start_position_on_the_genomic_accession,end_position_on_the_genomic_accession,orientation,exon_count,OMIM
9606,Homo sapiens,2,0,live,A2M,"A2MD, CPAMD5, FWP007, S863-7",alpha-2-macroglobulin,alpha-2-macroglobulin|C3 and PZP-like alpha-2-macroglobulin domain-containing protein 5|alpha-2-M,12p13.31,12,NC_000012.12,9067708,9116229,minus,37,103950
9606,Homo sapiens,15,0,live,AANAT,"DSPS, SNAT",aralkylamine N-acetyltransferase,serotonin N-acetyltransferase|arylalkylamine N-acetyltransferase|serotonin acetylase,17q25.1,17,NC_000017.11,76453351,76470797,plus,8,600950
9606,Homo sapiens,5243,0,live,ABCB1,"ABC20, CD243, CLCS, GP170, MDR1, P-GP, PGY1",ATP binding cassette subfamily B member 1,"ATP-dependent translocase ABCB1|ATP-binding cassette, sub-family B (MDR/TAP), member 1|P-glycoprotein 1|colchicin sensitivity|doxorubicin resistance|multidrug resistance protein 1|phospholipid transporter ABCB1",7q21.12,7,NC_000007.14,87503017,87713295,minus,32,171050
9606,Homo sapiens,43,0,live,ACHE,"ACEE, ARACHE, N-ACHE, YT",acetylcholinesterase (Cartwright blood group),acetylcholinesterase|Yt blood group|acetylcholinesterase (Yt blood group)|apoptosis-related acetylcholinesterase,7q22.1,7,NC_000007.14,100889994,100896994,minus,8,100740
9606,Homo sapiens,49,0,live,ACR,,acrosin,acrosin|acrosin light and heavy chain prepropeptide|preproacrosin|proacrosin,22q13.33,22,NC_000022.11,50738204,50745339,plus,5,102480
9606,Homo sapiens,23394,0,live,ADNP,"ADNP1, HVDAS, MRD28",activity dependent neuroprotector homeobox,activity-dependent neuroprotector homeobox protein|ADNP homeobox 1|activity-dependent neuroprotective protein|activity-dependent neuroprotector,20q13.13,20,NC_000020.11,50888918,50931437,minus,9,611386
9606,Homo sapiens,174,0,live,AFP,"AFPD, FETA, HPAFP",alpha fetoprotein,alpha-fetoprotein|alpha-1-fetoprotein|alpha-fetoglobulin,4q13.3,4,NC_000004.12,73436221,73456174,plus,15,104150
9606,Homo sapiens,191,0,live,AHCY,"SAHH, adoHcyase",adenosylhomocysteinase,adenosylhomocysteinase|S-adenosyl-L-homocysteine hydrolase|S-adenosylhomocysteine hydrolase|epididymis secretory sperm binding protein,20q11.22,20,NC_000020.11,34235012,34311976,minus,17,180960
9606,Homo sapiens,196,0,live,AHR,"RP85, bHLHe76",aryl hydrocarbon receptor,aryl hydrocarbon receptor|AH-receptor|ah receptor|aromatic hydrocarbon receptor|class E basic helix-loop-helix protein 76,7p21.1,7,NC_000007.14,17298652,17346147,plus,11,600253
9606,Homo sapiens,9131,0,live,AIFM1,"AIF, AUNX1, CMT2D, CMTX4, COWCK, COXPD6, DFNX5, NADMR, NAMSD, PDCD8, SEMDHL",apoptosis inducing factor mitochondria associated 1,"apoptosis-inducing factor 1, mitochondrial|apoptosis-inducing factor, mitochondrion-associated, 1|auditory neuropathy, X-linked recessive 1|programmed cell death 8 (apoptosis-inducing factor)|striatal apoptosis-inducing factor|testicular secretory protein Li 4",Xq26.1,X,NC_000023.11,130129362,130165841,minus,18,"300,169,300,614,310,000"
9606,Homo sapiens,213,0,live,ALB,"HSA, PRO0883, PRO0903, PRO1341",albumin,albumin|serum albumin,4q13.3,4,NC_000004.12,73404287,73421482,plus,15,103600
9606,Homo sapiens,216,0,live,ALDH1A1,"ALDC, ALDH-E1, ALDH1, ALDH11, HEL-9, HEL-S-53e, HEL12, PUMB1, RALDH1",aldehyde dehydrogenase 1 family member A1,"retinal dehydrogenase 1|ALDH class 1|ALHDII|RALDH 1|acetaldehyde dehydrogenase 1|aldehyde dehydrogenase 1, soluble|aldehyde dehydrogenase, liver cytosolic|epididymis luminal protein 12|epididymis luminal protein 9|epididymis secretory sperm binding protein Li 53e|retinaldehyde dehydrogenase 1",9q21.13,9,NC_000009.12,72900671,72953053,minus,13,100640
9606,Homo sapiens,283,0,live,ANG,"ALS9, HEL168, RAA1, RNASE4, RNASE5",angiogenin,"angiogenin|RNase 5|angiogenin, ribonuclease, RNase A family, 5|epididymis luminal protein 168|ribonuclease 5|ribonuclease A A1|ribonuclease A family member 5",14q11.2,14,NC_000014.9,20684177,20694186,plus,4,105850
9606,Homo sapiens,287,0,live,ANK2,"ANK-2, CFAP87, FAP87, LQT4, brank-2",ankyrin 2,"ankyrin-2|ankyrin 2, neuronal|ankyrin B|ankyrin, brain|ankyrin-2, nonerythrocytic|non-erythroid ankyrin",4q25-q26,4,NC_000004.12,112705622,113383736,plus,61,106410
9606,Homo sapiens,26,0,live,AOC1,"ABP, ABP1, DAO, DAO1, KAO",amine oxidase copper containing 1,amiloride-sensitive amine oxidase [copper-containing]|amiloride binding protein 1 (amine oxidase (copper-containing))|amiloride-binding protein 1|amiloride-sensitive amine oxidase|amine oxidase copper domain-containing protein 1|diamine oxidase|histaminase|kidney amine oxidase,7q36.1,7,NC_000007.14,150824875,150861504,plus,10,104610
9606,Homo sapiens,314,0,live,AOC2,"DAO2, RAO, SSAO",amine oxidase copper containing 2,"retina-specific copper amine oxidase|amine oxidase, copper containing 2 (retina-specific)|semicarbazide-sensitive amine oxidase",17q21.31,17,NC_000017.11,42844580,42850707,plus,4,602268
9606,Homo sapiens,8639,0,live,AOC3,"HPAO, SSAO, VAP-1, VAP1",amine oxidase copper containing 3,"membrane primary amine oxidase|amine oxidase, copper containing 3 (vascular adhesion protein 1)|copper amine oxidase|placenta copper monamine oxidase|semicarbazide-sensitive amine oxidase",17q21.31,17,NC_000017.11,42851182,42858130,plus,6,603735
9606,Homo sapiens,1174,0,live,AP1S1,"AP19, CLAPS1, EKV3, MEDNIK, SIGMA1A",adaptor related protein complex 1 subunit sigma 1,"AP-1 complex subunit sigma-1A|HA1 19 kDa subunit|adapter-related protein complex 1 sigma-1A subunit|adaptor protein complex AP-1 subunit sigma-1A|adaptor related protein complex 1 sigma 1 subunit|adaptor-related protein complex 1 subunit sigma-1A|clathrin assembly protein complex 1 sigma-1A small chain|clathrin coat assembly protein AP19|clathrin-associated/assembly/adaptor protein, small 1 (19kD)|golgi adaptor HA1/AP1 adaptin sigma-1A subunit|sigma1A subunit of AP-1 clathrin adaptor complex|sigma1A-adaptin",7q22.1,7,NC_000007.14,101154476,101161276,plus,5,603531
9606,Homo sapiens,333,0,live,APLP1,APLP,amyloid beta precursor like protein 1,amyloid-like protein 1|amyloid beta (A4) precursor-like protein 1|amyloid precursor-like protein 1,19q13.12,19,NC_000019.10,35868570,35879795,plus,17,104775
9606,Homo sapiens,334,0,live,APLP2,"APLP-2, APPH, APPL2, CDEBP",amyloid beta precursor like protein 2,amyloid-like protein 2|CDEI box-binding protein|amyloid beta (A4) precursor-like protein 2|amyloid precursor protein homolog HSD-2|testicular tissue protein Li 23,11q24.3,11,NC_000011.10,130069894,130144805,plus,20,104776
9606,Homo sapiens,337,0,live,APOA4,,apolipoprotein A4,apolipoprotein A-IV|apo-AIV|apoA-IV,11q23.3,11,NC_000011.10,116820700,116823304,minus,3,107690
9606,Homo sapiens,348,0,live,APOE,"AD2, APO-E, ApoE4, LDLCQ5, LPG",apolipoprotein E,apolipoprotein E|apolipoprotein E3,19q13.32,19,NC_000019.10,44905796,44909393,plus,6,107741
9606,Homo sapiens,351,0,live,APP,"AAA, ABETA, ABPP, AD1I, CTFgamma, CVAP, PN-II, PN2, preA4, APP",amyloid beta precursor protein,amyloid-beta precursor protein|alzheimer disease amyloid protein|amyloid beta (A4) precursor protein|amyloid beta A4 protein|amyloid precursor protein|beta-amyloid peptide|beta-amyloid peptide(1-40)|beta-amyloid peptide(1-42)|beta-amyloid precursor protein|cerebral vascular amyloid peptide|peptidase nexin-II|protease nexin-II|testicular tissue protein Li 2,21q21.3,21,NC_000021.9,25880550,26171128,minus,20,104760
9606,Homo sapiens,358,0,live,AQP1,"AQP-CHIP, CHIP28, CO",aquaporin 1 (Colton blood group),"aquaporin-1|aquaporin 1 (channel-forming integral protein, 28kDa, CO blood group)|aquaporin 1, Colton blood group antigen|aquaporin-CHIP|channel-like integral membrane protein, 28-kDa|urine water channel|water channel protein for red blood cells and kidney proximal tubule",7p14.3,7,NC_000007.14,30911853,30925516,plus,4,107776
9606,Homo sapiens,359,0,live,AQP2,"AQP-CD, WCH-CD",aquaporin 2,aquaporin-2|ADH water channel|AQP-2|aquaporin 2 (collecting duct)|aquaporin-CD|collecting duct water channel protein|water channel protein for renal collecting duct|water-channel aquaporin 2,12q13.12,12,NC_000012.12,49950737,49958878,plus,4,107777
9606,Homo sapiens,375,0,live,ARF1,PVNH8,ADP ribosylation factor 1,ADP-ribosylation factor 1,1q42.13,1,NC_000001.11,228082708,228099212,plus,6,103180
9606,Homo sapiens,472,0,live,ATM,"AT1, ATA, ATC, ATD, ATDC, ATE, TEL1, TELO1",ATM serine/threonine kinase,"serine-protein kinase ATM|A-T mutated|AT mutated|TEL1, telomere maintenance 1, homolog|ataxia telangiectasia mutated",11q22.3,11,NC_000011.10,108222484,108369102,plus,69,607585
